seq	headword
0709	攻击
0710	攻克
0721	构思
0722	孤独
0723	孤立
0724	姑且
0726	古董
0729	股份
0735	固执
0736	故乡
0737	故障
0738	顾虑
0739	顾问
0740	雇佣
0742	关照
0743	关怀
0744	观光
0745	官方
0746	管辖
0747	贯彻
0752	光辉
0761	规划
0765	跪
0766	棍棒
0772	过奖
0775	过问
0796	呵
0801	合身
0802	合算
0807	和谐
0808	嘿
0812	哼
0837	花蕾
0852	患者
0872	贿赂
0888	饥饿
0956	煎
0957	拣
1003	接连
1036	劲头
1037	晋升
1050	精密
1053	精心
1054	精益求精
1055	精致
1056	井
1057	颈椎
1058	警告
1059	警惕
1060	竞赛
1064	境界
1072	就职
1074	拘束
1075	居民
1077	鞠躬
1080	局势
1081	局限
1086	举世瞩目
1087	举足轻重
1090	据悉
1091	聚精会神
1092	卷
1093	决策
1096	绝望
1097	倔强
1098	军队
1099	君子
1100	卡通
1101	开采
1102	开除
1103	开阔
1104	开朗
1105	开明
1106	开辟
1107	开水
1111	刊登
1113	勘探
1115	砍伐
1124	考验
1125	靠拢
1128	磕
1129	可观
1131	可恶
1152	口气
1163	跨
1164	快活
1165	宽敞
1170	况且
1180	喇叭
1181	蜡烛
1195	乐意
1196	雷达
1197	类似
1206	里程碑
1207	理睬
1208	理所当然
1212	力求
1229	联络
1239	邻舍
1257	流露
1259	流通
1262	垄断
1265	炉灶
1273	论坛
1277	络绎不绝
1286	埋伏
1287	埋葬
1288	迈
1289	脉搏
1296	茫茫
1299	冒充
1302	魅力
1304	媒体
1307	美妙
1309	萌芽
1310	蒙
1313	咪
1315	弥漫
1319	迷信
1328	面子
1336	民主
1337	敏感
1339	名次
1354	魔术
1360	模样
1361	母语
1362	目睹
1363	目光
1364	沐浴
1365	拿手
1373	恼火
1374	内涵
1375	内幕
1376	内在
1377	能量
1378	嗯
1379	拟定
1380	逆行
1381	年度
1382	捏
1383	凝固
1388	宁愿
1389	扭转
1390	纽扣儿
1391	农历
1392	浓厚
1393	奴隶
1394	挪
1395	虐待
1399	呕吐
1535	悄
1597	嚷
1631	揉
1632	儒家
1633	若干
1634	弱点
1635	撒谎
1636	腮
1754	视线
1755	视野
1760	收藏
1780	束
1976	维生素
1980	委员
1999	乌鸦
2008	无可奈何
2009	无力
2015	无知
2027	物证
2038	喜闻乐见
2052	纤维
2100	协议
2101	协助
2102	携带
2103	写作
2106	屑
2116	欣慰
2119	新郎
2122	薪水
2130	行政
2131	形态
2132	兴高采烈
2133	兴致勃勃
2144	雄厚
2148	修建
2149	修理
2150	修养
2151	羞耻
2152	绣
2266	乙
2281	翌
2282	阴谋
